[0.012s][info][gc,init] CardTable entry size: 512
[0.013s][info][gc     ] Using G1
[0.025s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.025s][info][gc,init] Memory: 16190M
[0.025s][info][gc,init] Large Page Support: Disabled
[0.025s][info][gc,init] NUMA Support: Disabled
[0.025s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.025s][info][gc,init] Heap Region Size: 2M
[0.025s][info][gc,init] Heap Min Capacity: 2G
[0.025s][info][gc,init] Heap Initial Capacity: 2G
[0.025s][info][gc,init] Heap Max Capacity: 4G
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 10
[0.025s][info][gc,init] Concurrent Workers: 3
[0.026s][info][gc,init] Concurrent Refinement Workers: 10
[0.026s][info][gc,init] Periodic GC: Disabled
[0.043s][info][gc,metaspace] CDS archive(s) mapped at: [0x000001d700000000-0x000001d700c90000-0x000001d700c90000), size 13172736, SharedBaseAddress: 0x000001d700000000, ArchiveRelocationMode: 1.
[0.043s][info][gc,metaspace] Compressed class space mapped at: 0x000001d701000000-0x000001d741000000, reserved size: 1073741824
[0.043s][info][gc,metaspace] Narrow klass base: 0x000001d700000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.486s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.487s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.491s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.491s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.491s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.1ms
[0.491s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.491s][info][gc,phases   ] GC(0)   Other: 0.9ms
[0.491s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.491s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.491s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.491s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.491s][info][gc,metaspace] GC(0) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1218K(1280K)->1218K(1280K) Class: 97K(192K)->97K(192K)
[0.491s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->20M(2048M) 5.042ms
[0.491s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.607s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.607s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.612s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.612s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.612s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.5ms
[0.612s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.612s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.612s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.612s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.612s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.612s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.612s][info][gc,metaspace] GC(1) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.612s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 108M->38M(2048M) 4.635ms
[0.612s][info][gc,cpu      ] GC(1) User=0.12s Sys=0.06s Real=0.00s
[0.678s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.678s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.684s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.684s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.684s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 4.5ms
[0.684s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.684s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.684s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.684s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.684s][info][gc,heap     ] GC(2) Old regions: 13->21
[0.684s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.684s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.684s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->54M(2048M) 5.621ms
[0.684s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.748s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.748s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.752s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.752s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.752s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 3.6ms
[0.752s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.752s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.752s][info][gc,heap     ] GC(3) Eden regions: 44->0(59)
[0.752s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.752s][info][gc,heap     ] GC(3) Old regions: 21->30
[0.752s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.752s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.752s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 142M->72M(2048M) 4.648ms
[0.752s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.11s Real=0.01s
[0.834s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.834s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.840s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.840s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.840s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.0ms
[0.840s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.840s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.840s][info][gc,heap     ] GC(4) Eden regions: 59->0(91)
[0.840s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.840s][info][gc,heap     ] GC(4) Old regions: 30->39
[0.840s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.840s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.840s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 190M->95M(2048M) 6.368ms
[0.840s][info][gc,cpu      ] GC(4) User=0.00s Sys=0.00s Real=0.01s
[0.976s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.976s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[0.985s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[0.985s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[0.985s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.8ms
[0.985s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[0.985s][info][gc,phases   ] GC(5)   Other: 0.1ms
[0.985s][info][gc,heap     ] GC(5) Eden regions: 91->0(93)
[0.985s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[0.985s][info][gc,heap     ] GC(5) Old regions: 39->53
[0.985s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[0.985s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.985s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 277M->130M(2048M) 9.065ms
[0.985s][info][gc,cpu      ] GC(5) User=0.02s Sys=0.02s Real=0.01s
[1.108s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.108s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.118s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.118s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.118s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 9.0ms
[1.118s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.6ms
[1.118s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.119s][info][gc,heap     ] GC(6) Eden regions: 93->0(112)
[1.119s][info][gc,heap     ] GC(6) Survivor regions: 13->14(14)
[1.119s][info][gc,heap     ] GC(6) Old regions: 53->70
[1.119s][info][gc,heap     ] GC(6) Humongous regions: 1->0
[1.119s][info][gc,metaspace] GC(6) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.119s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 318M->167M(2048M) 10.292ms
[1.119s][info][gc,cpu      ] GC(6) User=0.08s Sys=0.09s Real=0.01s
[1.265s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.265s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.277s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.277s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.277s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 11.2ms
[1.277s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.7ms
[1.277s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.277s][info][gc,heap     ] GC(7) Eden regions: 112->0(140)
[1.277s][info][gc,heap     ] GC(7) Survivor regions: 14->16(16)
[1.277s][info][gc,heap     ] GC(7) Old regions: 70->91
[1.277s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[1.277s][info][gc,metaspace] GC(7) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.277s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 391M->212M(2048M) 12.592ms
[1.277s][info][gc,cpu      ] GC(7) User=0.08s Sys=0.08s Real=0.01s
[1.459s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.459s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.473s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[1.474s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.474s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 12.9ms
[1.474s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.6ms
[1.474s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.474s][info][gc,heap     ] GC(8) Eden regions: 140->0(176)
[1.474s][info][gc,heap     ] GC(8) Survivor regions: 16->20(20)
[1.474s][info][gc,heap     ] GC(8) Old regions: 91->114
[1.474s][info][gc,heap     ] GC(8) Humongous regions: 1->0
[1.474s][info][gc,metaspace] GC(8) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.474s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 494M->267M(2048M) 14.246ms
[1.474s][info][gc,cpu      ] GC(8) User=0.03s Sys=0.12s Real=0.01s
[1.708s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.708s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[1.725s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[1.725s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[1.725s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 15.7ms
[1.725s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.725s][info][gc,phases   ] GC(9)   Other: 0.1ms
[1.725s][info][gc,heap     ] GC(9) Eden regions: 176->0(214)
[1.725s][info][gc,heap     ] GC(9) Survivor regions: 20->25(25)
[1.725s][info][gc,heap     ] GC(9) Old regions: 114->144
[1.725s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[1.725s][info][gc,metaspace] GC(9) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[1.725s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 619M->336M(2048M) 17.032ms
[1.725s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.14s Real=0.02s
[2.000s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
