[0.018s][info][gc,init] CardTable entry size: 512
[0.019s][info][gc     ] Using G1
[0.030s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.030s][info][gc,init] CPUs: 12 total, 12 available
[0.030s][info][gc,init] Memory: 16190M
[0.030s][info][gc,init] Large Page Support: Disabled
[0.030s][info][gc,init] NUMA Support: Disabled
[0.030s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.030s][info][gc,init] Heap Region Size: 2M
[0.030s][info][gc,init] Heap Min Capacity: 2G
[0.030s][info][gc,init] Heap Initial Capacity: 2G
[0.030s][info][gc,init] Heap Max Capacity: 4G
[0.030s][info][gc,init] Pre-touch: Disabled
[0.030s][info][gc,init] Parallel Workers: 10
[0.030s][info][gc,init] Concurrent Workers: 3
[0.030s][info][gc,init] Concurrent Refinement Workers: 10
[0.030s][info][gc,init] Periodic GC: Disabled
[0.039s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000022898000000-0x0000022898c90000-0x0000022898c90000), size 13172736, SharedBaseAddress: 0x0000022898000000, ArchiveRelocationMode: 1.
[0.039s][info][gc,metaspace] Compressed class space mapped at: 0x0000022899000000-0x00000228d9000000, reserved size: 1073741824
[0.039s][info][gc,metaspace] Narrow klass base: 0x0000022898000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.373s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.374s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.380s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.380s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.380s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 4.7ms
[0.380s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.4ms
[0.380s][info][gc,phases   ] GC(0)   Other: 1.0ms
[0.380s][info][gc,heap     ] GC(0) Eden regions: 51->0(50)
[0.380s][info][gc,heap     ] GC(0) Survivor regions: 0->4(7)
[0.380s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.380s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.380s][info][gc,metaspace] GC(0) Metaspace: 1694K(1792K)->1694K(1792K) NonClass: 1552K(1600K)->1552K(1600K) Class: 142K(192K)->142K(192K)
[0.380s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->7M(2048M) 6.741ms
[0.380s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.535s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.536s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.541s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.542s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.542s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 5.2ms
[0.542s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.4ms
[0.542s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.542s][info][gc,heap     ] GC(1) Eden regions: 50->0(60)
[0.542s][info][gc,heap     ] GC(1) Survivor regions: 4->7(7)
[0.542s][info][gc,heap     ] GC(1) Old regions: 0->0
[0.542s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.542s][info][gc,metaspace] GC(1) Metaspace: 1712K(1792K)->1712K(1792K) NonClass: 1570K(1600K)->1570K(1600K) Class: 142K(192K)->142K(192K)
[0.542s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 107M->12M(2048M) 6.212ms
[0.542s][info][gc,cpu      ] GC(1) User=0.02s Sys=0.14s Real=0.01s
[0.679s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.679s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.688s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.688s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.688s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 7.6ms
[0.688s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.688s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.688s][info][gc,heap     ] GC(2) Eden regions: 60->0(85)
[0.688s][info][gc,heap     ] GC(2) Survivor regions: 7->8(9)
[0.688s][info][gc,heap     ] GC(2) Old regions: 0->3
[0.688s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[0.688s][info][gc,metaspace] GC(2) Metaspace: 1730K(1792K)->1730K(1792K) NonClass: 1588K(1600K)->1588K(1600K) Class: 142K(192K)->142K(192K)
[0.688s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 136M->22M(2048M) 8.769ms
[0.688s][info][gc,cpu      ] GC(2) User=0.08s Sys=0.09s Real=0.01s
[0.809s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.809s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.816s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[0.817s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.817s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 7.1ms
[0.817s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.3ms
[0.817s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.817s][info][gc,heap     ] GC(3) Eden regions: 85->0(160)
[0.817s][info][gc,heap     ] GC(3) Survivor regions: 8->6(12)
[0.817s][info][gc,heap     ] GC(3) Old regions: 3->5
[0.817s][info][gc,heap     ] GC(3) Humongous regions: 1->1
[0.817s][info][gc,metaspace] GC(3) Metaspace: 1751K(1856K)->1751K(1856K) NonClass: 1609K(1664K)->1609K(1664K) Class: 142K(192K)->142K(192K)
[0.817s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 192M->23M(2048M) 8.090ms
[0.817s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.01s
[0.877s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.877s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.886s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.2ms
[0.886s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.886s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 7.9ms
[0.886s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.3ms
[0.886s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.886s][info][gc,heap     ] GC(4) Eden regions: 52->0(171)
[0.886s][info][gc,heap     ] GC(4) Survivor regions: 6->7(8)
[0.886s][info][gc,heap     ] GC(4) Old regions: 5->7
[0.886s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[0.886s][info][gc,metaspace] GC(4) Metaspace: 1753K(1856K)->1753K(1856K) NonClass: 1611K(1664K)->1611K(1664K) Class: 142K(192K)->142K(192K)
[0.886s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 131M->33M(2048M) 9.011ms
[0.886s][info][gc,cpu      ] GC(4) User=0.08s Sys=0.11s Real=0.01s
[1.001s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.001s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.011s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.2ms
[1.011s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[1.011s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 9.4ms
[1.011s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.3ms
[1.011s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.011s][info][gc,heap     ] GC(5) Eden regions: 121->0(226)
[1.011s][info][gc,heap     ] GC(5) Survivor regions: 7->11(16)
[1.011s][info][gc,heap     ] GC(5) Old regions: 7->7
[1.011s][info][gc,heap     ] GC(5) Humongous regions: 3->3
[1.011s][info][gc,metaspace] GC(5) Metaspace: 1762K(1920K)->1762K(1920K) NonClass: 1620K(1728K)->1620K(1728K) Class: 142K(192K)->142K(192K)
[1.011s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 275M->41M(2048M) 10.444ms
[1.011s][info][gc,cpu      ] GC(5) User=0.08s Sys=0.08s Real=0.01s
[1.218s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.219s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.233s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.233s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.233s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 13.3ms
[1.233s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.4ms
[1.233s][info][gc,phases   ] GC(6)   Other: 0.1ms
[1.233s][info][gc,heap     ] GC(6) Eden regions: 214->0(441)
[1.233s][info][gc,heap     ] GC(6) Survivor regions: 11->17(29)
[1.233s][info][gc,heap     ] GC(6) Old regions: 7->7
[1.233s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.233s][info][gc,metaspace] GC(6) Metaspace: 1762K(1920K)->1762K(1920K) NonClass: 1620K(1728K)->1620K(1728K) Class: 142K(192K)->142K(192K)
[1.233s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 469M->53M(2048M) 14.470ms
[1.233s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.01s
[1.565s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[1.565s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[1.589s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.589s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[1.589s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 22.6ms
[1.589s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.589s][info][gc,phases   ] GC(7)   Other: 0.1ms
[1.589s][info][gc,heap     ] GC(7) Eden regions: 344->0(449)
[1.589s][info][gc,heap     ] GC(7) Survivor regions: 17->23(46)
[1.589s][info][gc,heap     ] GC(7) Old regions: 7->7
[1.589s][info][gc,heap     ] GC(7) Humongous regions: 6->6
[1.589s][info][gc,metaspace] GC(7) Metaspace: 1762K(1920K)->1762K(1920K) NonClass: 1620K(1728K)->1620K(1728K) Class: 142K(192K)->142K(192K)
[1.589s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 747M->71M(2048M) 23.913ms
[1.589s][info][gc,cpu      ] GC(7) User=0.28s Sys=0.03s Real=0.02s
[1.953s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[1.953s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[1.981s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.981s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[1.981s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 27.2ms
[1.981s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[1.981s][info][gc,phases   ] GC(8)   Other: 0.1ms
[1.981s][info][gc,heap     ] GC(8) Eden regions: 399->0(578)
[1.981s][info][gc,heap     ] GC(8) Survivor regions: 23->36(53)
[1.981s][info][gc,heap     ] GC(8) Old regions: 7->7
[1.981s][info][gc,heap     ] GC(8) Humongous regions: 7->6
[1.981s][info][gc,metaspace] GC(8) Metaspace: 1763K(1920K)->1763K(1920K) NonClass: 1621K(1728K)->1621K(1728K) Class: 142K(192K)->142K(192K)
[1.981s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 871M->97M(2048M) 28.398ms
[1.981s][info][gc,cpu      ] GC(8) User=0.28s Sys=0.03s Real=0.03s
[2.325s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2.326s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2.363s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[2.363s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.3ms
[2.363s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 36.5ms
[2.363s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.5ms
[2.363s][info][gc,phases   ] GC(9)   Other: 0.1ms
[2.363s][info][gc,heap     ] GC(9) Eden regions: 399->0(435)
