[0.015s][info][gc,init] CardTable entry size: 512
[0.015s][info][gc     ] Using G1
[0.027s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.028s][info][gc,init] CPUs: 12 total, 12 available
[0.028s][info][gc,init] Memory: 16190M
[0.028s][info][gc,init] Large Page Support: Disabled
[0.028s][info][gc,init] NUMA Support: Disabled
[0.028s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.028s][info][gc,init] Heap Region Size: 2M
[0.028s][info][gc,init] Heap Min Capacity: 2G
[0.028s][info][gc,init] Heap Initial Capacity: 2G
[0.028s][info][gc,init] Heap Max Capacity: 4G
[0.028s][info][gc,init] Pre-touch: Disabled
[0.028s][info][gc,init] Parallel Workers: 10
[0.028s][info][gc,init] Concurrent Workers: 3
[0.029s][info][gc,init] Concurrent Refinement Workers: 10
[0.029s][info][gc,init] Periodic GC: Disabled
[0.044s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000022308000000-0x0000022308c90000-0x0000022308c90000), size 13172736, SharedBaseAddress: 0x0000022308000000, ArchiveRelocationMode: 1.
[0.044s][info][gc,metaspace] Compressed class space mapped at: 0x0000022309000000-0x0000022349000000, reserved size: 1073741824
[0.044s][info][gc,metaspace] Narrow klass base: 0x0000022308000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.462s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.464s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.468s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.468s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.468s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.2ms
[0.468s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.468s][info][gc,phases   ] GC(0)   Other: 1.3ms
[0.468s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.468s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.468s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.468s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.468s][info][gc,metaspace] GC(0) Metaspace: 1317K(1472K)->1317K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[0.468s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 5.630ms
[0.468s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.642s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.642s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.647s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.647s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.647s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.7ms
[0.647s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.647s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.647s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.647s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.647s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.647s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.647s][info][gc,metaspace] GC(1) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1221K(1280K)->1221K(1280K) Class: 97K(192K)->97K(192K)
[0.647s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->38M(2048M) 4.776ms
[0.647s][info][gc,cpu      ] GC(1) User=0.14s Sys=0.05s Real=0.00s
[0.713s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.713s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.718s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.718s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.718s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 3.8ms
[0.718s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.718s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.718s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.718s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.718s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.718s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.718s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.718s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 126M->56M(2048M) 4.894ms
[0.718s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.778s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.778s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[0.783s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.783s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.783s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 4.1ms
[0.783s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.6ms
[0.783s][info][gc,phases   ] GC(3)   Other: 0.1ms
[0.783s][info][gc,heap     ] GC(3) Eden regions: 44->0(60)
[0.783s][info][gc,heap     ] GC(3) Survivor regions: 7->7(7)
[0.783s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.783s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[0.783s][info][gc,metaspace] GC(3) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.783s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 144M->73M(2048M) 5.380ms
[0.783s][info][gc,cpu      ] GC(3) User=0.00s Sys=0.00s Real=0.00s
[0.863s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.864s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[0.870s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[0.870s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[0.870s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.3ms
[0.870s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[0.870s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.870s][info][gc,heap     ] GC(4) Eden regions: 60->0(90)
[0.870s][info][gc,heap     ] GC(4) Survivor regions: 7->9(9)
[0.870s][info][gc,heap     ] GC(4) Old regions: 30->40
[0.870s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[0.870s][info][gc,metaspace] GC(4) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.870s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 193M->97M(2048M) 6.589ms
[0.870s][info][gc,cpu      ] GC(4) User=0.11s Sys=0.05s Real=0.01s
[1.001s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[1.001s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[1.010s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[1.010s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[1.010s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 7.4ms
[1.010s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[1.010s][info][gc,phases   ] GC(5)   Other: 0.1ms
[1.010s][info][gc,heap     ] GC(5) Eden regions: 90->0(93)
[1.010s][info][gc,heap     ] GC(5) Survivor regions: 9->13(13)
[1.010s][info][gc,heap     ] GC(5) Old regions: 40->54
[1.010s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[1.010s][info][gc,metaspace] GC(5) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[1.010s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 277M->133M(2048M) 8.788ms
[1.010s][info][gc,cpu      ] GC(5) User=0.08s Sys=0.08s Real=0.01s
[1.130s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[1.130s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[1.140s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[1.140s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[1.140s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.8ms
