[0.013s][info][gc,init] CardTable entry size: 512
[0.014s][info][gc     ] Using G1
[0.025s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.025s][info][gc,init] CPUs: 12 total, 12 available
[0.025s][info][gc,init] Memory: 16190M
[0.025s][info][gc,init] Large Page Support: Disabled
[0.025s][info][gc,init] NUMA Support: Disabled
[0.025s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.025s][info][gc,init] Heap Region Size: 2M
[0.025s][info][gc,init] Heap Min Capacity: 2G
[0.025s][info][gc,init] Heap Initial Capacity: 2G
[0.025s][info][gc,init] Heap Max Capacity: 4G
[0.025s][info][gc,init] Pre-touch: Disabled
[0.025s][info][gc,init] Parallel Workers: 10
[0.026s][info][gc,init] Concurrent Workers: 3
[0.026s][info][gc,init] Concurrent Refinement Workers: 10
[0.026s][info][gc,init] Periodic GC: Disabled
[0.036s][info][gc,metaspace] CDS archive(s) mapped at: [0x000001d600000000-0x000001d600c90000-0x000001d600c90000), size 13172736, SharedBaseAddress: 0x000001d600000000, ArchiveRelocationMode: 1.
[0.036s][info][gc,metaspace] Compressed class space mapped at: 0x000001d601000000-0x000001d641000000, reserved size: 1073741824
[0.036s][info][gc,metaspace] Narrow klass base: 0x000001d600000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.591s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.593s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.599s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.599s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.599s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 4.9ms
[0.599s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.599s][info][gc,phases   ] GC(0)   Other: 1.5ms
[0.599s][info][gc,heap     ] GC(0) Eden regions: 51->0(44)
[0.599s][info][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[0.599s][info][gc,heap     ] GC(0) Old regions: 0->4
[0.599s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.599s][info][gc,metaspace] GC(0) Metaspace: 1316K(1472K)->1316K(1472K) NonClass: 1219K(1280K)->1219K(1280K) Class: 97K(192K)->97K(192K)
[0.599s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 104M->21M(2048M) 7.880ms
[0.599s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.795s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.795s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.801s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.801s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.801s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.7ms
[0.801s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 1.2ms
[0.801s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.801s][info][gc,heap     ] GC(1) Eden regions: 44->0(44)
[0.801s][info][gc,heap     ] GC(1) Survivor regions: 7->7(7)
[0.801s][info][gc,heap     ] GC(1) Old regions: 4->13
[0.801s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.801s][info][gc,metaspace] GC(1) Metaspace: 1319K(1472K)->1319K(1472K) NonClass: 1222K(1280K)->1222K(1280K) Class: 97K(192K)->97K(192K)
[0.801s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 109M->39M(2048M) 6.639ms
[0.801s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[0.919s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.919s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[0.925s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.2ms
[0.925s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.925s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.0ms
[0.925s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.3ms
[0.925s][info][gc,phases   ] GC(2)   Other: 0.1ms
[0.925s][info][gc,heap     ] GC(2) Eden regions: 44->0(44)
[0.925s][info][gc,heap     ] GC(2) Survivor regions: 7->7(7)
[0.925s][info][gc,heap     ] GC(2) Old regions: 13->22
[0.925s][info][gc,heap     ] GC(2) Humongous regions: 0->0
[0.925s][info][gc,metaspace] GC(2) Metaspace: 1320K(1472K)->1320K(1472K) NonClass: 1223K(1280K)->1223K(1280K) Class: 97K(192K)->97K(192K)
[0.925s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 127M->57M(2048M) 5.963ms
[0.925s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[0.998s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.998s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[1.003s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.2ms
[1.003s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
