[0.013s][info][gc,init] CardTable entry size: 512
[0.013s][info][gc     ] Using G1
[0.027s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.027s][info][gc,init] CPUs: 12 total, 12 available
[0.027s][info][gc,init] Memory: 16190M
[0.027s][info][gc,init] Large Page Support: Disabled
[0.027s][info][gc,init] NUMA Support: Disabled
[0.027s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.027s][info][gc,init] Heap Region Size: 2M
[0.027s][info][gc,init] Heap Min Capacity: 2G
[0.027s][info][gc,init] Heap Initial Capacity: 2G
[0.027s][info][gc,init] Heap Max Capacity: 4G
[0.027s][info][gc,init] Pre-touch: Disabled
[0.027s][info][gc,init] Parallel Workers: 10
[0.027s][info][gc,init] Concurrent Workers: 3
[0.028s][info][gc,init] Concurrent Refinement Workers: 10
[0.028s][info][gc,init] Periodic GC: Disabled
[0.038s][info][gc,metaspace] CDS archive(s) mapped at: [0x000002a98f000000-0x000002a98fc90000-0x000002a98fc90000), size 13172736, SharedBaseAddress: 0x000002a98f000000, ArchiveRelocationMode: 1.
[0.038s][info][gc,metaspace] Compressed class space mapped at: 0x000002a990000000-0x000002a9d0000000, reserved size: 1073741824
[0.038s][info][gc,metaspace] Narrow klass base: 0x000002a98f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.600s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.602s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.607s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.607s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.1ms
[0.607s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.7ms
[0.607s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.607s][info][gc,phases   ] GC(0)   Other: 1.9ms
[0.607s][info][gc,heap     ] GC(0) Eden regions: 51->0(51)
[0.607s][info][gc,heap     ] GC(0) Survivor regions: 0->4(7)
[0.607s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.607s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.607s][info][gc,metaspace] GC(0) Metaspace: 1490K(1600K)->1490K(1600K) NonClass: 1372K(1408K)->1372K(1408K) Class: 118K(192K)->118K(192K)
[0.607s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->6M(2048M) 6.821ms
[0.607s][info][gc,cpu      ] GC(0) User=0.09s Sys=0.08s Real=0.01s
[0.851s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.851s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.856s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.856s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.857s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.7ms
[0.857s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.5ms
[0.857s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.857s][info][gc,heap     ] GC(1) Eden regions: 51->0(61)
[0.857s][info][gc,heap     ] GC(1) Survivor regions: 4->6(7)
[0.857s][info][gc,heap     ] GC(1) Old regions: 0->0
[0.857s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.857s][info][gc,metaspace] GC(1) Metaspace: 1498K(1600K)->1498K(1600K) NonClass: 1379K(1408K)->1379K(1408K) Class: 118K(192K)->118K(192K)
[0.857s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 108M->10M(2048M) 5.797ms
[0.857s][info][gc,cpu      ] GC(1) User=0.06s Sys=0.11s Real=0.01s
[1.109s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[1.109s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[1.116s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[1.116s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[1.116s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 6.1ms
[1.116s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.6ms
[1.116s][info][gc,phases   ] GC(2)   Other: 0.1ms
[1.116s][info][gc,heap     ] GC(2) Eden regions: 61->0(147)
[1.116s][info][gc,heap     ] GC(2) Survivor regions: 6->4(9)
[1.116s][info][gc,heap     ] GC(2) Old regions: 0->3
[1.116s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[1.116s][info][gc,metaspace] GC(2) Metaspace: 1506K(1600K)->1506K(1600K) NonClass: 1388K(1408K)->1388K(1408K) Class: 118K(192K)->118K(192K)
[1.116s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 136M->15M(2048M) 7.461ms
[1.116s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[1.753s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[1.753s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[1.764s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[1.764s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[1.764s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 10.6ms
[1.764s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[1.764s][info][gc,phases   ] GC(3)   Other: 0.2ms
[1.764s][info][gc,heap     ] GC(3) Eden regions: 147->0(200)
[1.764s][info][gc,heap     ] GC(3) Survivor regions: 4->8(19)
[1.764s][info][gc,heap     ] GC(3) Old regions: 3->3
[1.764s][info][gc,heap     ] GC(3) Humongous regions: 3->3
[1.764s][info][gc,metaspace] GC(3) Metaspace: 1511K(1664K)->1511K(1664K) NonClass: 1392K(1472K)->1392K(1472K) Class: 118K(192K)->118K(192K)
[1.765s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 313M->26M(2048M) 12.035ms
[1.765s][info][gc,cpu      ] GC(3) User=0.11s Sys=0.03s Real=0.01s
[2.537s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2.537s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[2.548s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[2.548s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[2.548s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 8.9ms
[2.548s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.6ms
[2.548s][info][gc,phases   ] GC(4)   Other: 0.1ms
[2.548s][info][gc,heap     ] GC(4) Eden regions: 184->0(390)
[2.548s][info][gc,heap     ] GC(4) Survivor regions: 8->12(24)
[2.548s][info][gc,heap     ] GC(4) Old regions: 3->3
[2.548s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[2.548s][info][gc,metaspace] GC(4) Metaspace: 1511K(1664K)->1511K(1664K) NonClass: 1392K(1472K)->1392K(1472K) Class: 118K(192K)->118K(192K)
[2.548s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 394M->34M(2048M) 10.354ms
[2.548s][info][gc,cpu      ] GC(4) User=0.14s Sys=0.02s Real=0.01s
[3.550s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[3.550s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[3.564s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[3.564s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[3.564s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 12.8ms
[3.564s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[3.564s][info][gc,phases   ] GC(5)   Other: 0.1ms
[3.564s][info][gc,heap     ] GC(5) Eden regions: 271->0(455)
[3.564s][info][gc,heap     ] GC(5) Survivor regions: 12->17(36)
[3.564s][info][gc,heap     ] GC(5) Old regions: 3->3
[3.564s][info][gc,heap     ] GC(5) Humongous regions: 6->6
[3.564s][info][gc,metaspace] GC(5) Metaspace: 1512K(1664K)->1512K(1664K) NonClass: 1394K(1472K)->1394K(1472K) Class: 118K(192K)->118K(192K)
[3.564s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 582M->51M(2048M) 14.242ms
[3.564s][info][gc,cpu      ] GC(5) User=0.03s Sys=0.12s Real=0.01s
[5.151s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[5.151s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[5.171s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.3ms
[5.171s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[5.171s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 19.2ms
[5.171s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.7ms
[5.171s][info][gc,phases   ] GC(6)   Other: 0.1ms
[5.171s][info][gc,heap     ] GC(6) Eden regions: 438->0(513)
[5.171s][info][gc,heap     ] GC(6) Survivor regions: 17->26(57)
[5.171s][info][gc,heap     ] GC(6) Old regions: 3->3
[5.171s][info][gc,heap     ] GC(6) Humongous regions: 7->6
[5.171s][info][gc,metaspace] GC(6) Metaspace: 1512K(1664K)->1512K(1664K) NonClass: 1394K(1472K)->1394K(1472K) Class: 118K(192K)->118K(192K)
[5.171s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 929M->69M(2048M) 20.719ms
[5.171s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.02s
[6.919s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[6.919s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[6.945s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[6.945s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[6.945s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 24.4ms
[6.945s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.7ms
[6.945s][info][gc,phases   ] GC(7)   Other: 0.1ms
