[0.019s][info][gc,init] CardTable entry size: 512
[0.019s][info][gc     ] Using G1
[0.030s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.030s][info][gc,init] CPUs: 12 total, 12 available
[0.031s][info][gc,init] Memory: 16190M
[0.031s][info][gc,init] Large Page Support: Disabled
[0.031s][info][gc,init] NUMA Support: Disabled
[0.031s][info][gc,init] Compressed Oops: Enabled (Zero based)
[0.031s][info][gc,init] Heap Region Size: 2M
[0.031s][info][gc,init] Heap Min Capacity: 2G
[0.031s][info][gc,init] Heap Initial Capacity: 2G
[0.031s][info][gc,init] Heap Max Capacity: 4G
[0.031s][info][gc,init] Pre-touch: Disabled
[0.031s][info][gc,init] Parallel Workers: 10
[0.031s][info][gc,init] Concurrent Workers: 3
[0.031s][info][gc,init] Concurrent Refinement Workers: 10
[0.031s][info][gc,init] Periodic GC: Disabled
[0.041s][info][gc,metaspace] CDS archive(s) mapped at: [0x000001e700000000-0x000001e700c90000-0x000001e700c90000), size 13172736, SharedBaseAddress: 0x000001e700000000, ArchiveRelocationMode: 1.
[0.041s][info][gc,metaspace] Compressed class space mapped at: 0x000001e701000000-0x000001e741000000, reserved size: 1073741824
[0.041s][info][gc,metaspace] Narrow klass base: 0x000001e700000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.564s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.565s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.569s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.569s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.569s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 3.5ms
[0.569s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.5ms
[0.569s][info][gc,phases   ] GC(0)   Other: 0.9ms
[0.569s][info][gc,heap     ] GC(0) Eden regions: 51->0(51)
[0.569s][info][gc,heap     ] GC(0) Survivor regions: 0->4(7)
[0.569s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.569s][info][gc,heap     ] GC(0) Humongous regions: 0->0
[0.569s][info][gc,metaspace] GC(0) Metaspace: 1489K(1600K)->1489K(1600K) NonClass: 1371K(1408K)->1371K(1408K) Class: 118K(192K)->118K(192K)
[0.569s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 102M->6M(2048M) 5.591ms
[0.569s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.791s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.791s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.796s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.796s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.796s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 4.1ms
[0.796s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.6ms
[0.796s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.796s][info][gc,heap     ] GC(1) Eden regions: 51->0(61)
[0.796s][info][gc,heap     ] GC(1) Survivor regions: 4->6(7)
[0.796s][info][gc,heap     ] GC(1) Old regions: 0->0
[0.796s][info][gc,heap     ] GC(1) Humongous regions: 0->0
[0.796s][info][gc,metaspace] GC(1) Metaspace: 1498K(1600K)->1498K(1600K) NonClass: 1380K(1408K)->1380K(1408K) Class: 118K(192K)->118K(192K)
[0.796s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 108M->10M(2048M) 5.255ms
[0.796s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.01s
[1.041s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[1.041s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[1.048s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[1.048s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[1.048s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.4ms
[1.048s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.6ms
[1.048s][info][gc,phases   ] GC(2)   Other: 0.1ms
[1.048s][info][gc,heap     ] GC(2) Eden regions: 61->0(166)
[1.048s][info][gc,heap     ] GC(2) Survivor regions: 6->4(9)
[1.048s][info][gc,heap     ] GC(2) Old regions: 0->3
[1.048s][info][gc,heap     ] GC(2) Humongous regions: 2->1
[1.048s][info][gc,metaspace] GC(2) Metaspace: 1505K(1600K)->1505K(1600K) NonClass: 1387K(1408K)->1387K(1408K) Class: 118K(192K)->118K(192K)
[1.048s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 136M->15M(2048M) 6.798ms
[1.048s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[1.687s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[1.687s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[1.696s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[1.696s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[1.696s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 7.1ms
[1.696s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.6ms
[1.696s][info][gc,phases   ] GC(3)   Other: 0.1ms
[1.696s][info][gc,heap     ] GC(3) Eden regions: 166->0(471)
[1.696s][info][gc,heap     ] GC(3) Survivor regions: 4->8(22)
[1.696s][info][gc,heap     ] GC(3) Old regions: 3->3
[1.696s][info][gc,heap     ] GC(3) Humongous regions: 3->3
[1.696s][info][gc,metaspace] GC(3) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1391K(1472K)->1391K(1472K) Class: 118K(192K)->118K(192K)
[1.696s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 351M->26M(2048M) 8.442ms
[1.696s][info][gc,cpu      ] GC(3) User=0.11s Sys=0.05s Real=0.01s
[3.048s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[3.048s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[3.061s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[3.061s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[3.061s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 11.9ms
[3.061s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.7ms
[3.061s][info][gc,phases   ] GC(4)   Other: 0.1ms
[3.061s][info][gc,heap     ] GC(4) Eden regions: 364->0(360)
[3.061s][info][gc,heap     ] GC(4) Survivor regions: 8->16(47)
[3.061s][info][gc,heap     ] GC(4) Old regions: 3->3
[3.061s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[3.061s][info][gc,metaspace] GC(4) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1391K(1472K)->1391K(1472K) Class: 118K(192K)->118K(192K)
[3.061s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 754M->42M(2048M) 13.311ms
[3.061s][info][gc,cpu      ] GC(4) User=0.12s Sys=0.03s Real=0.01s
[3.996s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[3.996s][info][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[4.010s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.3ms
[4.010s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.2ms
[4.010s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 13.1ms
[4.010s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.6ms
[4.010s][info][gc,phases   ] GC(5)   Other: 0.1ms
[4.010s][info][gc,heap     ] GC(5) Eden regions: 270->0(325)
[4.010s][info][gc,heap     ] GC(5) Survivor regions: 16->21(36)
[4.010s][info][gc,heap     ] GC(5) Old regions: 3->3
[4.010s][info][gc,heap     ] GC(5) Humongous regions: 6->6
[4.010s][info][gc,metaspace] GC(5) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1391K(1472K)->1391K(1472K) Class: 118K(192K)->118K(192K)
[4.010s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 588M->59M(2048M) 14.593ms
[4.010s][info][gc,cpu      ] GC(5) User=0.16s Sys=0.00s Real=0.01s
[5.092s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[5.092s][info][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[5.109s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[5.109s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[5.109s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 15.3ms
[5.109s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.7ms
[5.109s][info][gc,phases   ] GC(6)   Other: 0.1ms
[5.109s][info][gc,heap     ] GC(6) Eden regions: 314->0(446)
[5.109s][info][gc,heap     ] GC(6) Survivor regions: 21->26(42)
[5.109s][info][gc,heap     ] GC(6) Old regions: 3->3
[5.109s][info][gc,heap     ] GC(6) Humongous regions: 7->6
[5.109s][info][gc,metaspace] GC(6) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1391K(1472K)->1391K(1472K) Class: 118K(192K)->118K(192K)
[5.109s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 689M->68M(2048M) 16.728ms
[5.109s][info][gc,cpu      ] GC(6) User=0.16s Sys=0.00s Real=0.02s
[6.697s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[6.697s][info][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[6.721s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.3ms
[6.721s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[6.721s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 22.2ms
[6.721s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.7ms
[6.721s][info][gc,phases   ] GC(7)   Other: 0.1ms
[6.721s][info][gc,heap     ] GC(7) Eden regions: 440->0(581)
[6.721s][info][gc,heap     ] GC(7) Survivor regions: 26->33(59)
[6.721s][info][gc,heap     ] GC(7) Old regions: 3->3
[6.721s][info][gc,heap     ] GC(7) Humongous regions: 11->11
[6.721s][info][gc,metaspace] GC(7) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1391K(1472K)->1391K(1472K) Class: 118K(192K)->118K(192K)
[6.721s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 958M->93M(2048M) 23.794ms
[6.721s][info][gc,cpu      ] GC(7) User=0.16s Sys=0.00s Real=0.02s
[8.759s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[8.759s][info][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[8.785s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[8.785s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[8.785s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 25.3ms
[8.785s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.8ms
[8.785s][info][gc,phases   ] GC(8)   Other: 0.1ms
[8.785s][info][gc,heap     ] GC(8) Eden regions: 581->0(574)
[8.785s][info][gc,heap     ] GC(8) Survivor regions: 33->40(77)
[8.785s][info][gc,heap     ] GC(8) Old regions: 3->3
[8.786s][info][gc,heap     ] GC(8) Humongous regions: 12->11
[8.786s][info][gc,metaspace] GC(8) Metaspace: 1510K(1664K)->1510K(1664K) NonClass: 1392K(1472K)->1392K(1472K) Class: 118K(192K)->118K(192K)
[8.786s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 1257M->107M(2048M) 26.884ms
[8.786s][info][gc,cpu      ] GC(8) User=0.16s Sys=0.00s Real=0.03s
[10.757s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[10.757s][info][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[10.787s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.3ms
[10.787s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.2ms
[10.787s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 28.3ms
[10.787s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.8ms
[10.787s][info][gc,phases   ] GC(9)   Other: 0.1ms
[10.787s][info][gc,heap     ] GC(9) Eden regions: 574->0(566)
